info @storybook/react v6.3.5
info 
info => Cleaning outputDir: C:\Users\akash\AppData\Local\Temp\chromatic--13960-DNbtf63bL5qa
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "F:\component-library\.storybook"
info => Loading 9 other files in "F:\component-library\.storybook"
info => Adding stories defined in "F:\component-library\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\component-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js F:\component-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js F:\component-library\.storybook\storybook-init-framework-entry.js F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js F:\component-library\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\component-library\.storybook\preview.js-generated-config-entry.js F:\component-library\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
ERR!       'F:\\component-library\\node_modules\\globalthis\\auto.js',
ERR!       'F:\\component-library\\node_modules\\globalthis\\implementation.browser.js',
ERR!       'F:\\component-library\\node_modules\\globalthis\\polyfill.js',
ERR!       'F:\\component-library\\node_modules\\globalthis\\shim.js',
ERR!       'F:\\component-library\\node_modules\\has-symbols\\index.js',
ERR!       'F:\\component-library\\node_modules\\has-symbols\\shams.js',
ERR!       'F:\\component-library\\node_modules\\has\\src\\index.js',
ERR!       'F:\\component-library\\node_modules\\hast-util-parse-selector\\index.js',
ERR!       'F:\\component-library\\node_modules\\hastscript\\factory.js',
ERR!       'F:\\component-library\\node_modules\\hastscript\\html.js',
ERR!       'F:\\component-library\\node_modules\\hastscript\\index.js',
ERR!       'F:\\component-library\\node_modules\\hoist-non-react-statics\\dist\\hoist-non-react-statics.cjs.js',
ERR!       'F:\\component-library\\node_modules\\html-tags\\html-tags.json',
ERR!       'F:\\component-library\\node_modules\\html-tags\\index.js',
ERR!       'F:\\component-library\\node_modules\\internal-slot\\index.js',
ERR!       'F:\\component-library\\node_modules\\is-alphabetical\\index.js',
ERR!       'F:\\component-library\\node_modules\\is-alphanumerical\\index.js',
ERR!       'F:\\component-library\\node_modules\\is-arguments\\index.js',
ERR!       'F:\\component-library\\node_modules\\is-callable\\index.js',
ERR!       'F:\\component-library\\node_modules\\is-date-object\\index.js',
ERR!       'F:\\component-library\\node_modules\\is-decimal\\index.js',
ERR!       'F:\\component-library\\node_modules\\is-function\\index.js',
ERR!       'F:\\component-library\\node_modules\\is-hexadecimal\\index.js',
ERR!       'F:\\component-library\\node_modules\\is-map\\index.js',
ERR!       'F:\\component-library\\node_modules\\is-regex\\index.js',
ERR!       'F:\\component-library\\node_modules\\is-set\\index.js',
ERR!       'F:\\component-library\\node_modules\\is-string\\index.js',
ERR!       'F:\\component-library\\node_modules\\is-symbol\\index.js',
ERR!       'F:\\component-library\\node_modules\\is-symbol\\node_modules\\has-symbols\\index.js',
ERR!       'F:\\component-library\\node_modules\\is-symbol\\node_modules\\has-symbols\\shams.js',
ERR!       'F:\\component-library\\node_modules\\iterate-iterator\\index.js',
ERR!       'F:\\component-library\\node_modules\\iterate-value\\index.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_DataView.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_Hash.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_ListCache.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_Map.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_MapCache.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_Promise.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_Set.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_SetCache.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_Stack.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_Symbol.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_Uint8Array.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_WeakMap.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_apply.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_arrayEach.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_arrayFilter.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_arrayIncludes.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_arrayIncludesWith.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_arrayLikeKeys.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_arrayMap.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_arrayPush.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_arrayReduce.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_arraySome.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_asciiToArray.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_asciiWords.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_assignValue.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_assocIndexOf.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseAssign.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseAssignIn.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseAssignValue.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseClone.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseCreate.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseFindIndex.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseFlatten.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseFor.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseForOwn.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseGet.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseGetAllKeys.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseGetTag.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseHasIn.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseIndexOf.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseIsArguments.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseIsEqual.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseIsEqualDeep.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseIsMap.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseIsMatch.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseIsNaN.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseIsNative.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseIsSet.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseIsTypedArray.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseIteratee.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseKeys.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseKeysIn.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseMatches.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseMatchesProperty.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_basePick.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_basePickBy.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseProperty.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_basePropertyDeep.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_basePropertyOf.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseSet.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseSetToString.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseSlice.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseTimes.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseToString.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseTrim.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseUnary.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_baseUniq.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_cacheHas.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_castPath.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_castSlice.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_cloneArrayBuffer.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_cloneBuffer.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_cloneDataView.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_cloneRegExp.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_cloneSymbol.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_cloneTypedArray.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_copyArray.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_copyObject.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_copySymbols.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_copySymbolsIn.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_coreJsData.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_createBaseFor.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_createCaseFirst.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_createCompounder.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_createSet.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_deburrLetter.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_defineProperty.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_equalArrays.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_equalByTag.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_equalObjects.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_flatRest.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_freeGlobal.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_getAllKeys.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_getAllKeysIn.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_getMapData.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_getMatchData.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_getNative.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_getPrototype.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_getRawTag.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_getSymbols.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_getSymbolsIn.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_getTag.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_getValue.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_hasPath.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_hasUnicode.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_hasUnicodeWord.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_hashClear.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_hashDelete.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_hashGet.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_hashHas.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_hashSet.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_initCloneArray.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_initCloneByTag.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_initCloneObject.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_isFlattenable.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_isIndex.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_isKey.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_isKeyable.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_isMasked.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_isPrototype.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_isStrictComparable.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_listCacheClear.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_listCacheDelete.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_listCacheGet.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_listCacheHas.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_listCacheSet.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_mapCacheClear.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_mapCacheDelete.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_mapCacheGet.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_mapCacheHas.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_mapCacheSet.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_mapToArray.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_matchesStrictComparable.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_memoizeCapped.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_nativeCreate.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_nativeKeys.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_nativeKeysIn.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_nodeUtil.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_objectToString.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_overArg.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_overRest.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_root.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_setCacheAdd.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_setCacheHas.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_setToArray.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_setToString.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_shortOut.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_stackClear.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_stackDelete.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_stackGet.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_stackHas.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_stackSet.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_strictIndexOf.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_stringToArray.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_stringToPath.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_toKey.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_toSource.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_trimmedEndIndex.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_unicodeToArray.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\_unicodeWords.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\cloneDeep.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\constant.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\debounce.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\deburr.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\eq.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\flatten.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\get.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\hasIn.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\identity.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\isArguments.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\isArray.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\isArrayLike.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\isBuffer.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\isFunction.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\isLength.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\isMap.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\isObject.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\isObjectLike.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\isPlainObject.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\isSet.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\isString.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\isSymbol.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\isTypedArray.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\keys.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\keysIn.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\mapValues.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\memoize.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\noop.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\now.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\pick.js',
ERR!       'F:\\component-library\\node_modules\\lodash\\pickBy.js',
